"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"TITLE","Whole-Body CT in Haemodynamically Unstable Severely Injured Patients - A Retrospective, Multicentre Study"
"AUTHOR NAMES","Huber-Wagner S.","Biberthaler P.","Häberle S.","Wierer M.","Dobritz M.","Rummeny E.","van Griensven M.","Kanz K.-G.","Lefering R."
"AUTHOR ADDRESSES","(Huber-Wagner S., huber-wagner@mri.tum.de; Biberthaler P.; Häberle S.; van Griensven M.; Kanz K.-G.) Department of Trauma Surgery, Klinikum rechts der Isar, Technical University Munich, Munich, Germany.","(Lefering R.) IFOM - Institute for Research in Operative Medicine, University Witten/Herdecke, Faculty of Health, Cologne, Germany.","(Wierer M.) Department of Trauma Surgery - Campus Innenstadt, Munich University Hospital, Munich, Germany.","(Dobritz M.; Rummeny E.) Institute of Radiology, Klinikum rechts der Isar, Technical University Munich, Munich, Germany."
"CORRESPONDENCE ADDRESS","S. Huber-Wagner, Department of Trauma Surgery, Klinikum rechts der Isar, Technical University Munich, Munich, Germany. Email: huber-wagner@mri.tum.de"
"AiP/IP ENTRY DATE","2013-08-06"
"FULL RECORD ENTRY DATE","2013-08-14"
"SOURCE","PLoS ONE (2013) 8:7 Article Number: e68880. Date of Publication: 24 Jul 2013"
"SOURCE TITLE","PLoS ONE"
"PUBLICATION YEAR","2013"
"VOLUME","8"
"ISSUE","7"
"DATE OF PUBLICATION","24 Jul 2013"
"PUBLICATION TYPE","Article"
"ISSN","1932-6203 (electronic)"
"BOOK PUBLISHER","Public Library of Science, 185 Berry Street, Suite 1300, San Francisco, United States."
"ABSTRACT","Background:The current common and dogmatic opinion is that whole-body computed tomography (WBCT) should not be performed in major trauma patients in shock. We aimed to assess whether WBCT during trauma-room treatment has any effect on the mortality of severely injured patients in shock.Methods:In a retrospective multicenter cohort study involving 16719 adult blunt major trauma patients we compared the survival of patients who were in moderate, severe or no shock (systolic blood pressure 90-110,<90 or >110 mmHg) at hospital admission and who received WBCT during resuscitation to those who did not. Using data derived from the 2002-2009 version of TraumaRegister®, we determined the observed and predicted mortality and calculated the standardized mortality ratio (SMR) as well as logistic regressions.Findings:9233 (55.2%) of the 16719 patients received WBCT. The mean injury severity score was 28.8±12.1. The overall mortality rate was 17.4% (SMR = 0.85, 95%CI 0.81-0.89) for patients with WBCT and 21.4% (SMR = 0.98, 95%CI 0.94-1.02) for those without WBCT (p<0.001). 4280 (25.6%) patients were in moderate shock and 1821 (10.9%) in severe shock. The mortality rate for patients in moderate shock with WBCT was 18.1% (SMR 0.85, CI95% 0.78-0.93) compared to 22.6% (SMR 1.03, CI95% 0.94-1.12) to those without WBCT (p<0.001, p = 0.002 for the SMRs). The mortality rate for patients in severe shock with WBCT was 42.1% (SMR 0.99, CI95% 0.92-1.06) compared to 54.9% (SMR 1.10, CI95% 1.02-1.16) to those without WBCT (p<0.001, p = 0.049 for the SMRs). Adjusted logistic regression analyses showed that WBCT is an independent predictor for survival that significantly increases the chance of survival in patients in moderate shock (OR = 0.73; 95%CI 0.60-0.90, p = 0.002) as well as in severe shock (OR = 0.67; 95%CI 0.52-0.88, p = 0.004). The number needed to scan related to survival was 35 for all patients, 26 for those in moderate shock and 20 for those in severe shock.Conclusions:WBCT during trauma resuscitation significantly increased the survival in haemodynamically stable as well as in haemodynamically unstable major trauma patients. Thus, the application of WBCT in haemodynamically unstable severely injured patients seems to be safe, feasible and justified if performed quickly within a well-structured environment and by a well-organized trauma team. © 2013 Huber-Wagner et al."
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","accidental injury","whole body CT"
"EMTREE MEDICAL INDEX TERMS","adult","aged","article","blunt trauma","cohort analysis","controlled study","feasibility study","female","human","injury severity","major clinical study","male","mortality","patient safety","resuscitation","retrospective study","shock"
"EMBASE CLASSIFICATIONS","Radiology (14)","Public Health, Social Medicine and Epidemiology (17)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","2013476210"
"MEDLINE PMID","23894365","http://www.ncbi.nlm.nih.gov/pubmed/23894365"
"PUI","L369437993"
"DOI","10.1371/journal.pone.0068880"
"FULL TEXT LINK","http://dx.doi.org/10.1371/journal.pone.0068880"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L369437993&from=export"
"COPYRIGHT","Copyright 2014 Elsevier B.V., All rights reserved."

"TITLE","Statement of severe trauma management in France; teachings of the FIRST study"
"AUTHOR NAMES","Tissier C.","Bonithon-Kopp C.","Freysz M."
"AUTHOR ADDRESSES","(Tissier C.; Bonithon-Kopp C.; Freysz M., marc.freysz@chu-dijon.fr) Department of emergency medicine, University hospital center, 14, rue Paul-Gaffarel, BP 77908, 21079 Dijon, France.","(Tissier C.; Bonithon-Kopp C.; Freysz M., marc.freysz@chu-dijon.fr) Faculty of medicine, University of Burgundy, 7, boulevard Jeanne-d'Arc, 21079 Dijon, France."
"CORRESPONDENCE ADDRESS","M. Freysz, Department of emergency medicine, University hospital center, 14, rue Paul-Gaffarel, BP 77908, 21079 Dijon, France. Email: marc.freysz@chu-dijon.fr"
"AiP/IP ENTRY DATE","2013-08-06"
"FULL RECORD ENTRY DATE","2013-09-11"
"SOURCE","Annales Francaises d'Anesthesie et de Reanimation (2013) 32:7-8 (465-471). Date of Publication: July 2013"
"SOURCE TITLE","Annales Francaises d'Anesthesie et de Reanimation"
"PUBLICATION YEAR","2013"
"VOLUME","32"
"ISSUE","7-8"
"FIRST PAGE","465"
"LAST PAGE","471"
"DATE OF PUBLICATION","July 2013"
"PUBLICATION TYPE","Article"
"ISSN","0750-7658","1769-6623 (electronic)"
"BOOK PUBLISHER","Elsevier Masson SAS, 62 rue Camille Desmoulins, Issy les Moulineaux Cedex, France."
"ABSTRACT","Introduction: The blunt trauma victim management is still a matter of debate and comparing studies involving different emergency medical services and health care organization remains fictitious. Hence, the French Intensive care Recorded in Severe Trauma (FIRST) was conducted in order to describe the severe blunt trauma management in France. The present paper aimed at recalling the main results of FIRST study. Methods: The FIRST study was based on a multicenter prospective cohort of patients aged 18 or over with severe exclusive blunt trauma requiring admission to university hospital care unit within the first 72. h and/or managed by medical-Staffed Emergency Mobile Unit (SMUR). Multiple data were collected about patient characteristics, clinical initial status, typology of trauma and the main endpoints were 30-day mortality. Results: Sixty-one percent of trauma patients were road traffic victims and 30% were domestic, sport or leisure trauma. Patients who benefited from medical pre-hospital management were globally more severely injured than those who received basic life support care by fire brigades. Therefore, they were delivered more aggressive treatment in the pre-hospital setting and the median time for their hospital admission was lengthened. However, their 30-day mortality was significantly reduced. The probability of death was also decreased when casualties were transported by SMUR helicopter directly to the university hospital. In the in-hospital setting, the performance of a whole-body computed tomography (CT) was associated with a significant reduction in the mortality risk compared with a selective CT. Conclusion: The FIRST study suggests the benefit of a medical management in the pre-hospital setting on the survival of trauma patients. The emergency physician (EP) expertise in the pre-hospital and initial hospital phases would lead to the concept of the appropriate care for the appropriate trauma patient. It also highlights the necessity to set up organized regional sectors of care and registries. © 2013 Société française d'anesthésie et de réanimation (Sfar)."
"AUTHOR KEYWORDS","Emergency medicine mobile unit","Epidemiological study","Medical-staffed air ambulance","Pre-hospital management","Severe blunt trauma","Trauma imaging"
"EMTREE DRUG INDEX TERMS","hypertensive factor (drug therapy)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","emergency health service","injury severity","traumatology"
"EMTREE MEDICAL INDEX TERMS","accident prevention","adult","air medical transport","ambulance","article","blood transfusion","blunt trauma (diagnosis,surgery,therapy)","diagnostic imaging","emergency care","emergency physician","female","France","Glasgow coma scale","head injury","hemorrhagic shock (therapy)","hospital admission","human","hypotension (drug therapy)","intensive care","major clinical study","male","medical expert","mortality","respiratory distress syndrome (complication,therapy)","resuscitation","spine injury","therapy delay","thorax injury","traffic accident"
"EMBASE CLASSIFICATIONS","General Pathology and Pathological Anatomy (5)","Public Health, Social Medicine and Epidemiology (17)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English","French"
"EMBASE ACCESSION NUMBER","2013520401"
"MEDLINE PMID","23910503","http://www.ncbi.nlm.nih.gov/pubmed/23910503"
"PUI","L52710272"
"DOI","10.1016/j.annfar.2013.07.003"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.annfar.2013.07.003"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L52710272&from=export"
"COPYRIGHT","Copyright 2014 Elsevier B.V., All rights reserved."

"TITLE","Impact on outcome of whole-body computed tomography during resuscitation of major trauma patients"
"ORIGINAL (NON-ENGLISH) TITLE","Effekt der Ganzkörper-Computertomografie im Rahmen der primären Polytraumaversorgung auf das Überleben 1"
"AUTHOR NAMES","Huber-Wagner S."
"AUTHOR ADDRESSES","(Huber-Wagner S., stefan.huber@med.uni-muenchen.de) Klinikum der Universität München, Chirurgische Klinik, Campus Innenstadt, Nussbaumstraße 20, 80336 München, Germany."
"CORRESPONDENCE ADDRESS","S. Huber-Wagner, Klinikum der Universität München, Chirurgische Klinik, Campus Innenstadt, Nussbaumstraße 20, 80336 München, Germany. Email: stefan.huber@med.uni-muenchen.de"
"FULL RECORD ENTRY DATE","2013-02-05"
"SOURCE","Zentralblatt fur Chirurgie - Zeitschrift fur Allgemeine, Viszeral- und Gefasschirurgie (2012) 137:3 (270-273). Date of Publication: 2012"
"SOURCE TITLE","Zentralblatt fur Chirurgie - Zeitschrift fur Allgemeine, Viszeral- und Gefasschirurgie"
"PUBLICATION YEAR","2012"
"VOLUME","137"
"ISSUE","3"
"FIRST PAGE","270"
"LAST PAGE","273"
"DATE OF PUBLICATION","2012"
"PUBLICATION TYPE","Note"
"ISSN","0044-409X","1438-9592 (electronic)"
"BOOK PUBLISHER","Georg Thieme Verlag, Rudigerstrasse 14, Stuttgart, Germany."
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","blunt trauma","multidetector computed tomography","multiple trauma","resuscitation","whole body imaging"
"EMTREE MEDICAL INDEX TERMS","adult","bleeding","female","human","male","middle aged","mortality","note","radiation dose","radiography","register","retrospective study","statistical model","survival rate","traumatic shock"
"LANGUAGE OF ARTICLE","German"
"MEDLINE PMID","20711955","http://www.ncbi.nlm.nih.gov/pubmed/20711955"
"PUI","L52071055"
"DOI","10.1055/s-0030-1247474"
"FULL TEXT LINK","http://dx.doi.org/10.1055/s-0030-1247474"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L52071055&from=export"
"COPYRIGHT","MEDLINE® is the source for the citation and abstract of this record."

"TITLE","Management of pelvic traumatic haemorrhage"
"AUTHOR NAMES","Urbano J."
"AUTHOR ADDRESSES","(Urbano J.) Vascular and Interventional Radiology, Jiménez Díaz Foundation University Hospital, Madrid, Spain."
"CORRESPONDENCE ADDRESS","J. Urbano, Vascular and Interventional Radiology, Jiménez Díaz Foundation University Hospital, Madrid, Spain."
"FULL RECORD ENTRY DATE","2012-10-26"
"SOURCE","CardioVascular and Interventional Radiology (2012) 35 SUPPL. 1 (S107-S109). Date of Publication: September 2012"
"SOURCE TITLE","CardioVascular and Interventional Radiology"
"PUBLICATION YEAR","2012"
"VOLUME","35"
"FIRST PAGE","S107"
"LAST PAGE","S109"
"DATE OF PUBLICATION","September 2012"
"PUBLICATION TYPE","Conference Abstract"
"CONFERENCE NAME","Cardiovascular and Interventional Radiological Society of Europe, CIRSE 2012"
"CONFERENCE LOCATION","Lisbon, Portugal"
"CONFERENCE DATE","2012-09-15 to 2012-09-19"
"ISSN","0174-1551"
"BOOK PUBLISHER","Springer New York"
"ABSTRACT","Learning Objectives 1. To review management and work-up for pelvic trauma 2. To review techniques of embolization for pelvic traumatic haemorrhage 3. To review results and complications of embolization for pelvic traumatic haemorrhage INTRODUCTION: According to the WHO there are 10 million injuries and 300,000 deaths per year worldwide in traffic accidents. Trauma is the leading source of death under 45 years in developed countries. When a patient arrives into the emergency room and during the initial resuscitation procedures a first diagnostic survey must be done with total body CT whenever possible to identify those major injuries that may require a lifesaving emergent surgical intervention. After thoracic trauma, tamponade and abdominal hemorrhage, pelvic fracture is the third priority in the management of polytrauma patients. The presence of pelvic trauma adds significant morbidity and mortality and isolated pelvic fractures are also a major problem. Pelvic ring fractures with major ligament disruptions (APC II, LC II, vertical shear) or acetabular fractures involving the anterior column trigger major bleeding and require blood transfusions. Uncontrolled pelvic hemorrhage has a high mortality rate and 60% of early deaths in pelvic trauma are due to bleeding; otherwise, bleeding is the most treatable cause of death. Car and motorcycle accidents, falls and pedestrians being run over are the most frequent involved mechanisms for pelvic trauma. IR plays a well-established role and embolization is an accepted alternative to surgery for patients with active pelvic bleeding. To review management and work-up for pelvic trauma For injury detection CTMD has a higher sensitivity and specificity than the physical and clinical examination. A CT protocol with multiphase acquisitions and multiplanar and volume reconstructions are mandatory in these patients. CT angiography should be part of the protocol. Interventional radiology (IR) has no primary role during the initial management of these patients at the emergency room. In traumatic pelvic hemorrhage venous bleeding occurs in 80 - 90 % of cases. Presacral venous plexus and bleeding directly from fractured bones are the most common sources of venous bleeding. Conservative management with blood transfusions, pneumatic antishock garment and external fixation for unstable pelvic fractures is usually enough for venous bleeding control. As the hematoma grows, intrapelvic pressure increases causing hemostasis. Most persistent pelvic bleeding is due to internal iliac artery branch tears, and those patients are the best candidates for treatment by embolization. Pelvic CT angiography may guide the clinical decisions for patients with blunt and penetrating pelvic trauma. It has capability to differentiate between venous and arterial active hemorrhage, the quantification of blood loss and the severity of injury to major arteries. Prior to embolization, CTA is also very useful to determine the precise location of the injured arterial branch. We must keep in mind that sometimes several branches may be affected. In case that extravasation is not seen, the progression of the hematoma in a CT control is an important finding and can be explained by intermittent bleeding. The “Cut off” sign may be present and indicates arterial transection or dissection that could evolve into pseudoaneurysm or active bleeding when the blood pressure goes up and the blood clots dislodge. In addition to the information obtained from CT we also have to take into account the blood requirements. More than 4 packed cells per day or 6/48 Hs directly related to pelvic fracture is another indication for embolization. There are some algorithms for the management of patients with pelvic fractures but in short we can summarize the indications for embolization in pelvic trauma as follows: 1. Primary management in a hemodynamically unstable patients with isolated pelvic fracture and no relevant injuries in the rest of the whole body. 2. Primary management in a hemodynamically stable patient suffering from blunt or penetrating pelvic trauma with active arterial bleeding depicted on CTMD. 3. Secondary management when active arterial bleeding is not detected but some hours or days after admittance the red cell count decreases and/or the pelvic hematoma size increases. 4. Secondary management in venous active bleeding when conservative and orthopedic treatments have failed. 5. As secondary rescue manoeuvres when bleeding control surgery fails. Embolization may be the only option. 6. “Prophylactic” embolization may be justified in some particular cases with no active bleeding but high risk of rebleeding because of “cut off” sign, coagulopathy or previous cumarin treatments. To review techniques of embolization for pelvic traumatic haemorrhage If the previous CTA is clear enough we can go directly into a selective catheterization of the injured vessel avoiding the pelvic angiography and saving time and iodinated contrast. We do selective runs of both internal iliac arteries. We should pay attention to extravasations of contrast medium but also to the “cut off” signs. We recommend a crossover 6F guiding catheter or long braided sheath located in the trunk of the internal iliac artery. We will be able to perform selective and control angiograms from the side port of the 6F device. In a second step we will advance as selective as possible a co-axial either 4 F hydrophilic catheter or microcatheter. Only in those patients severely hypotensive, a quick non-selective occlusion is justified. We must remember that our goal is bleeding control. The former surgical ligation of proximal internal iliac artery is ruled out due to its poor results. If we make a proximal truncal occlusion we will preclude further interventions and persistent pelvic bleeding will be possible through collaterals. The choice of embolic agent and technique depends on the site and type of injury, clinical scenario, available options and personal experience. To choose the embolic agent we will consider the bleeding severity and we need to know if it is focal or diffuse, proximal or distal. We will also consider if there is a venous hemorrhage associated. The pelvis is quite resistant to ischemia so we will be able to perform more aggressive embolizations than in other organs or territories. Gelatin sponge is the most popular embolic agent; it is cheap and easily available although it may fail due to reabsorption and vessel recanalization mainly in the presence of coagulopathy. It is an appropriate embolic material when the bleeding point is located at a distal branch inaccessible to the microcatheter. Coils and microcoils are appropriate for focal bleeding where selective catheterization is possible or to embolize proximal vessel in order to reduce the perfusion pressure. If blood flow pressure is high and coagulopathy is present, residual flow through the coils may persist. Calibrated synthetic microspheres are useful for distal diffuse multiple small bleeders and large diameter particles should be used (>500 μ). Liquid embolic agents, NBCA and EVOH, are in our experience more effective and feasible than others agents in terms of hemostasis and prevention of recurrent hemorrhage. It works for distal and for proximal occlusions, for focal and diffuse, with an immediate effect, and is not conditioned by the coagulopathy. Combinations of different agents are feasible and may be done to achieve simultaneous distal and proximal embolization. In special cases temporal inflow arterial occlusion balloon allows the patient to be stabilized during treatment. Stent grafting may be considered to maintain distal flow of the main pelvic arteries and in case of threatening pseudoaneurysm. Embolization is contraindicated in patients who are severely unstable. These patients with major and multiple injuries require emergency surgery and intensive care support. When bleeding sources are multiple and from different sites embolization is not indicated. Results and complications Embolization is very effective in controlling arterial bleeding with success rates of 80 - 95%. However, global survival rates are quite variable and depend on the number and extent of other organ injuries, patient hemodynamic status, the delay between trauma and embolization, the experience and availability of the IR team and the number of vessels involved. Complications after embolization are usually minor and occur in less than 10% of cases. Besides the puncture site-related complications, distal necrosis is a possible complication of any embolization but is not frequent in the pelvic area. Nontarget embolization due to unintentional reflux of the embolization material into the femoral artery can cause leg ischemia. Sciatic and sacral plexus palsy has been reported. Sexual dysfunction is more likely the result of nerve injury and pelvic fracture."
